Ферритин;новорожденные - 25-200 нг/мл<br>до 6 месяцев - 200-600 нг/мл<br>6 месяцев - 15 лет - 7-140 нг/мл<br>женщины перед менопаузой - 12-150 нг/мл<br>І триместр беременности - 5-85 нг/мл<br>ІІ триместр беременности - 5-75 нг/мл<br>ІІІ триместр беременности - 5-45 нг/мл<br>женщины после менопаузы - 15-200 нг/мл<br>мужчины - 15 - 200нг/мл;https://gradusnik.net/ferritin/
Трансферрин;2,0-3,6 г/л;https://gradusnik.net/transferrin/
Растворимые рецепторы трансферрина;мужчины - 2,2-5,0 мг/л<br>женщины - 1,9-4,4 мг/л;https://gradusnik.net/rastvorimye-receptory-transferrina/
Общая железосвязывающая способность сыворотки крови, ОЖСС;45-72 мкмоль/л<br>250-400 мкг/дл;https://gradusnik.net/zhelezosvyazyvayushhaya-sposobnost-syvorotki-krovi/
Латентная железосвязывающая способность сыворотки крови, ЛЖСС;мужчины 12-43 мкмоль/л<br>женщины 13-56 мкмоль/л<br>120-470 мкг/дл;https://gradusnik.net/zhelezosvyazyvayushhaya-sposobnost-syvorotki-krovi/
% насыщения трансферрина ;мужчины 15-50%<br>женщины 12-45%;NULL
Фолиевая кислота, витамин В9 ;3,1-17,5 нг/мл;https://gradusnik.net/analiz-krovi-na-folievuyu-kislotu/
Кислота фолиевая в эритроцитах;176-589 нг/мл (после перерассчета на гематокрит);NULL
Витамин В12, цианокобаламин;191-663 нг/л<br>180-900 пг/л;https://gradusnik.net/analiz-krovi-na-vitamin-b12/
Эритропоэтин, EPO;мужчины - 9,6-26,0 МЕ/л<br>женщины - 11,0-30,0 МЕ/л;https://gradusnik.net/eritropoetin/
Проба Кумбса;отрицательно;https://gradusnik.net/proba-kumbsa/
CA 125, онкомаркер яичников;до 46 Ед/мл;https://gradusnik.net/onkomarker-yaichnikov-ca-125/
CA 15-3, онкомаркер молочной железы;до 30 Ед/мл;https://gradusnik.net/onkomarker-molochnoj-zhelezy-ca15-3/
CA 19-9, онкомаркер поджелудочной железы;до 35 Ед/мл;https://gradusnik.net/onkomarker-ca-19-9/
CA 72-4, онкомаркер желудка;до 6,9 Ед/мл;https://gradusnik.net/onkomarker-zheludka-ca-72-4/
CYFRA, цитокератиновый фрагмент 21-1, онкомаркер легких;до 3,3 мкг/л;https://gradusnik.net/onkomarker-cyfra-21-1/
HE 4, онкомаркер яичников;в предменопаузе — до 70 пмоль/л<br>в постменопаузе — до 140 пмоль/л;https://gradusnik.net/onkomarker-yaichnikov-he4/
Индекс ROMA;в предманопаузе<br>≥ 11,4 % - высокий риск эпителиального рака яичников<br>< 11,4 % - низкий риск<br>в постменопаузе<br>≥ 29,9 % - высокий риск <br>< 29,9 % - низкий риск ;https://gradusnik.net/onkomarker-yaichnikov-he4/
NSE, нейрон-специфическая энолаза;до 16,3 мкг/л;https://gradusnik.net/onkomarker-nse-nejronspetsificheskaya-enolaza/
SCC, антиген плоскоклеточной карциномы, онкомаркер шейки матки;до 2 мкг/л;https://gradusnik.net/onkomarker-shejki-matki-scc/
АФП, альфа-фетопротеин ;до 10,5 мкг/л<br>до 8 МЕ/л;https://gradusnik.net/afp-alfa-fetoprotein/
Белок S-100 b, онкомаркер меланомы;до 0,11 мкг/л;https://gradusnik.net/belok-s100/
Бета-2-микроглобулин ;1,0-2,4 мг/л;https://gradusnik.net/beta-2-mikroglobulin/
Простатическая кислая фосфатаза ;до 43 нкат/л<br>до 3,5 мкг/л;NULL
ПСА свободный, простатический специфический антиген свободный, онкомаркер простаты;до 2,5%;https://gradusnik.net/prostatospecificheskij-antigen-psa/
ПСА, простатический специфический антиген, онкомаркер простаты;0-40 лет - до 1,4 мкг/л<br>40-50 лет - до 2,0 мкг/л<br>50-60 лет - до 3,1 мкг/л60-70 лет - до 4,1 мкг/л<br>старше 70 лет - более 4,4 мкг/л;https://gradusnik.net/prostatospecificheskij-antigen-psa/
ПСА индекс ;25-100%;https://gradusnik.net/prostatospecificheskij-antigen-psa/
РЭА, раково-эмбриональный антиген;до 5 мкг/л;https://gradusnik.net/rea-rakovyj-embrionalnyj-antigen/
Тиреоглобулин;до 40 мкг/л;https://gradusnik.net/tireoglobulin-onkomarker-shhitovidnoj-zhelezy/
ХГЧ, хорионический гонадотропин человека;до 10 Ед/л;https://gradusnik.net/onkomarker-hgch-pokazaniya-norma-i-rasshifrovka/
ТТГ, тиреотропный гормон ;3 дня - 10 недель - 1,1-17,0 мМЕ/л<br>10 недель - 14 месяцев - 0,6-10,0 мМЕ/л<br>14 месяцев - 5 лет - 0,4-7,0 мМЕ/л<br>5-14 лет - 0,4-6,0 мМЕ/л<br>14-18 лет - 0,5-5,0 мМЕ/л<br>взрослые - 0,27-4,2 мМЕ/л<br>в первом триместре беременности - 0,1-2,5 мМЕ/л<br>во втором триместре беременности - 0,1-3,0 мМЕ/л<br>в третьем триместре беременности - 3,5 мМЕ/л;NULL
Т4 свободный, тироксин свободный;12-22 пмоль/л;NULL
Т4 общий, тироксин общий;60-150 пмоль/л;NULL
Т3 общий, трийодтиронин общий;0,9-3,0 пмоль/л;NULL
Т3 свободный, трийодтиронин свободный;0-6 день - 2,65-9,68 пмоль/л<br>6 дней - 3 месяца - 3,0-9,28 пмоль/л<br>3 месяца - 1 год - 3,3-8,95 пмоль/л<br>1-6 лет - 3,69-8,46 пмоль/л<br>6-11 лет - 3,88-8,02 пмоль/л<br>11-15 лет - 3,93-7,7 пмоль/л<br>взрослые - 3,1-6,8 пмоль/л;NULL
Т3 реверсивный;0-1 месяц - 1,28-3,22 пмоль/л<br>1 месяц - 15 лет - 0,15-0,54 пмоль/л<br>взрослые 0,15-0,43 пмоль/л;NULL
Тироксин-связывающий глобулин;0-1 месяц - 26,1-42,5 мг/л<br>1 месяц - 1 год - 15,6-43,2 мг/л<br>1-15 лет - 14,7-36,3 мг/л<br>15-50 лет - 11,3-28,9 мг/л<br>старше 50 лет - 10,9-34,9 мг/л<br>беременные женщины - 16,4-64,4 мг/л<br>женщины, принимающие гормональные противозачаточные препараты - 21,0-41,8 мг/л;NULL
Тиреоглобулин;до 40 мкг/л;https://gradusnik.net/tireoglobulin-onkomarker-shhitovidnoj-zhelezy/
АТПО, антитела к пероксидазе щитовидной железы;до 35 МЕ/мл;NULL
АМС антитела, антимикросомальные антитела;до 10 МЕ/мл;NULL
АТТГ, антитела к тиреоглобулину;до 20 МЕ/мл;https://gradusnik.net/antitela-k-tireoglobulinu-pokazaniya-norma-i-rasshifrovka/
АТрТТГ, антитела к рецепторам ТТГ;до 1,75 МЕ/л;NULL
Кальцитонин;мужчины - до 8,4 нг/л<br>женщины - до 5,0 нг/л;https://gradusnik.net/kalcitonin-onkomarker-shhitovidnoj-zhelezy/
Тиролиберин, тиреотропин-рилизинг-гормон;новорожденные - до 78 нг/л<br>взрослые - 5-60 нг/л;NULL
Антитела к рецепторам ацетилхолина, ACHR;отрицательно;NULL
Антитела к базальной мембране гломерулярного аппарата, GBM;отрицательно;NULL
Антитела к С1q фактору комплемента, anti-C1q;0-10 Ед/л;NULL
Антитела к бета-2-гликопротеину IgG;0-5 Ед/л;NULL
Антитела к бета-2-гликопротеину IgM;0-5 Ед/л;NULL
Антитела к центромерам, ACAb;отрицательно;NULL
Антитела к цитоплазме нейтрофилов, anti PR3;0-5 Ед/л;https://gradusnik.net/antinejtrofilnye-antitela/
Антитела к цитоплазме нейтрофилов, anti MPO;0-5 Ед/л;https://gradusnik.net/antinejtrofilnye-antitela/
Антитела к цитоплазме нейтрофилов, anti BPI+PR3;0-15 Ед/л;https://gradusnik.net/antinejtrofilnye-antitela/
Антитела к цитоплазме нейтрофилов - лактоферрин, эластаза, лизоцим, катепсин G, MPO;0-15 Ед/л;https://gradusnik.net/antinejtrofilnye-antitela/
Антитела к декарбоксилазе глутамовой кислоты, antiGAD;0-1,45 Ед/л;NULL
Антитела к десмосомам и базальной мембране эпидермиса;отрицательно;NULL
Антитела к двухцепочечной ДНК, dsDNA;отрицательно;https://gradusnik.net/antitela-k-dvuxcepochechnoj-dnk/
Антитела к эндомизию IgA, IgG;отрицательно;https://gradusnik.net/antitela-k-endomiziyu/
Антитела к эндотелию, AECA;отрицательно;NULL
Антитела к экстрагируемому ядерному антигену, Ag-anti-ENA;отрицательно;NULL
Антитела к фосфолипидам, APLA, IgG, IgM;отрицательно;NULL
Антитела к париетальным клеткам желудка, GPCAb;отрицательно;https://gradusnik.net/antitela-k-parietalnym-kletkam-zheludka/
Антитела к гладкой мускулатуре, ASMAb;отрицательно;NULL
Антитела к ядерным антигенам, ANA;отрицательно;https://gradusnik.net/antinuklearnye-antitela/
Антитела к кардиолипину, IgG;0-10 МЕ/л;NULL
Антитела к кардиолипину, IgM;0-7 МЕ/л;NULL
Антитела к скелетным мышцам, AScMAb;отрицательно;NULL
Антитела к микросомам, anti LKM;отрицательно;NULL
Антитела к митохондриям, AMAb;отрицательно;NULL
Антитела к миелин-ассоциированному гликопротеину, anti-MAG;отрицательно;NULL
Антитела к надпочечникам;отрицательно;NULL
Антитела к нейронам, anti Hu, anti Ri;отрицательно;NULL
Антитела к нуклеосомам;отрицательно;NULL
Антитела к яичникам;отрицательно;NULL
Антитела к окисленным липопротеинам низкой плотности;отрицательно;NULL
Антитела к островковым клеткам поджелудочной железы;отрицательно;NULL
Антитела к тиропероксидазе, TPO;0-35 МЕ/л;NULL
Антитела к бокаловидным клеткам кишечника;отрицательно;NULL
Антитела к клеткам Пуркинье;отрицательно;NULL
Антитела к ретикулину;отрицательно;NULL
Антитела к мышечной тирозинкиназе, MuSK;отрицательно;NULL
Антитела к тканевой трансглутаминазе;отрицательно;https://gradusnik.net/antitela-k-tkanevoj-transglutaminaze/
Антитела к внутреннему уху;отрицательно;NULL
Антитела к блестящей оболочке яйцеклетки, zona pellucida;отрицательно;NULL
Антитела к экзогенному инсулину;4,1-5,5%;NULL
Антитела к глиадину IgA;0-12 мЕ/л;https://gradusnik.net/antitela-k-gliadinu/
Антитела к глиадину IgG;0-12 мЕ/л;https://gradusnik.net/antitela-k-gliadinu/
Антитела к хеликобактер пилори IgG;0-10 МЕ/л;NULL
Антитела к белку коровьего молока IgG, IgA;отрицательно;NULL
Антитела к сперматозоидам;0-60 МЕ/л;NULL
Антитела к эритроцитам по системе ABO;отрицательно;NULL
Антитела к Rh-антигену;отрицательно;NULL
цвет, однородность;беловато-серый, однородный;https://gradusnik.net/analizy-spermy-i-spermogramma/
объем эякулята;1,5- 6 мл;https://gradusnik.net/analizy-spermy-i-spermogramma/
вязкость;< 2 см;https://gradusnik.net/analizy-spermy-i-spermogramma/
время разжижения;< 60 мин;https://gradusnik.net/analizy-spermy-i-spermogramma/
pH;7,2-7,8;https://gradusnik.net/analizy-spermy-i-spermogramma/
концентрация сперматозоидов (млн/мл);> 15 млн/мл;https://gradusnik.net/analizy-spermy-i-spermogramma/
общее количество сперматозоидов в эякуляте  (млн на эякулят);> 39 млн;https://gradusnik.net/analizy-spermy-i-spermogramma/
агглютинация сперматозоидов;нет;https://gradusnik.net/analizy-spermy-i-spermogramma/
жизнеспособность сперматозоидов (%);> 58%;https://gradusnik.net/analizy-spermy-i-spermogramma/
эритроциты;нет;https://gradusnik.net/analizy-spermy-i-spermogramma/
лейкоциты (млн/мл);< 1 млн/мл;https://gradusnik.net/analizy-spermy-i-spermogramma/
прогрессивно-подвижные (PR, %);> 32%;https://gradusnik.net/analizy-spermy-i-spermogramma/
общая подвижность (PR+NP, %);> 40%;https://gradusnik.net/analizy-spermy-i-spermogramma/
нормальные сперматозоиды (%);> 4%;https://gradusnik.net/analizy-spermy-i-spermogramma/
цинк;> 2,4мкмоль/пробе;https://gradusnik.net/analizy-spermy-i-spermogramma/
лимонная кислота;> 52 мкмоль/пробе<br> > 10 мг/пробе;https://gradusnik.net/analizy-spermy-i-spermogramma/
фруктоза;> 13 мкмоль/пробе;https://gradusnik.net/analizy-spermy-i-spermogramma/
MAR-тест;< 50%;https://gradusnik.net/analizy-spermy-i-spermogramma/
immunobead-тест;< 50%;https://gradusnik.net/analizy-spermy-i-spermogramma/
Фибриноген, I фактор свертываемости;новорожденные - 1,23-3,0 г/л<br>взрослые - 2-4 г/л;https://gradusnik.net/fibrinogen-chto-eto-analiz-normy-prichiny-povysheniya/
Тромбиновое время;11-16 секунд;NULL
Протромбиновый индекс;95-105%;https://gradusnik.net/pti-protrombinovyj-indeks/
Протромбиновое время ;9,4-12,5 секунд;https://gradusnik.net/ptv-protrombinovoe-vremya/
МНО, международное нормализованное отношение;0,9-1,1<br>стандартное лечение варфарином (мерцательная аритмия, тромбоз глубоких вен) - 2,0-3,0<br>интенсивное лечение варфарином (антифосфолипидный синдром, механический протез клапана сердца)- 2,5-3,5;https://gradusnik.net/mno-mezhdunarodnoe-normalizovannoe-otnoshenie/
Активированное частичное тромбопластиновое время, АЧТВ;28-40 секунд;https://gradusnik.net/achtv-aktivirovannoe-chastichnoe-tromboplastinovoe-vremya/
D-димер;до 0,25 мг/л<br>до 0,5 мг/л FEU;https://gradusnik.net/d-dimer/
Растворимые фибрин-мономерные комплексы;отрицательно;NULL
Антитромбин III;70-140%;https://gradusnik.net/antitrombin-iii/
Протеин С;активность - 70-130%<br>количество - более 3 мг/мл или 60 нмоль/л;https://gradusnik.net/protein-c/
Протеин S;активность общего протеина S - 60-140%, свободного - 65-115%<br>количество - у мужчины более 70, у женщин более 63 Ед/дл;https://gradusnik.net/protein-s/
Волчаночный антикоагулянт;0,8-1,2 условные единицы;https://gradusnik.net/volchanochnyj-antikoagulyant/
Анти-Xa;профилактическая концентрация - 0,2-0,4 Е/мл<br>терапевтическая концентрация - 0,5-1,2 Е/мл;https://gradusnik.net/anti-xa/
Активированное время рекальцификации плазмы;1-2 минуты;NULL
Время свертывания крови Ли-Уайту;2-7 минут;NULL
Время кровотечения по Сухареву;30-120 секунд;NULL
Время кровотечения по Дуке ;1-3 минуты;NULL
Время кровотечения по Айви;3-6 минут;NULL
Плазминоген;75-150%;NULL
II фактор свертывания, протромбин ;75-145%;NULL
V фактор свертывания, проакцелерин;70-165%;https://gradusnik.net/faktor-v/
VII фактор свертывания, проконвертин; 65-180%;NULL
VIII фактор свертывания, антигемофильный глобулин;22-200%;https://gradusnik.net/albumin-v-krovi/
IX фактор свертывания, фактор Кристмаса;65-140%;NULL
X фактор свертывания, фактор Стюарта-Прауэра;70-150%;NULL
XI фактор свертывания, фактор Розенталя;55-150%;NULL
XII фактор свертывания, фактор Хагемана;55-180%;NULL
Фактор фон Виллебранда;антиген фактора фон Виллебланда (vWF:Ag) - 0,5-1,6<br>функция фактора фон Виллебранда (FVIIIR:Rco) - 0,5-1,5;https://gradusnik.net/faktor-fon-villebranda/
Холестерин общий;0-6 недель - 1,3-4,3 ммоль/л<br>6 недель - 1 год - 2,6-4,2 ммоль/л<br>1-15 лет - 2,6-5,8 ммоль/л<br>взрослые - до 5 ммоль/л<br>целевой уровень при высоком риске сердечно-сосудистых заболеваний - ниже 4,5 ммоль/л<br>целевой уровень при очень высоком риске сердечно-сосудистых заболеваний - ниже 4,0 ммоль/л;https://gradusnik.net/obshhij-xolesterin-v-krovi/
Холестерин липопротеинов высокой плотности;дети до 15 лет - 1,0-1,8 ммоль/л<br>мужчины - 1,0-2,1 ммоль/л<br>женщины - 1,2-2,7 ммоль/л;https://gradusnik.net/lipoproteiny-vysokoj-plotnosti-xoroshij-xolesterin/
Холестерин липопротеинов низкой плотности;1,2-3,0 ммоль/л;https://gradusnik.net/lipoproteiny-nizkoj-plotnosti-ploxoj-xolesterol/
Холестерин липопротеинов очень низкой плотности;до 0,77 ммоль/л;https://gradusnik.net/lipoproteiny-ochen-nizkoj-plotnosti-ochen-ploxoj-xolesterol/
Коэффициент атерогенности;2-2,5<br>умеренный риск атеросклероза - 3-4<br>высокий риск атеросклероза - более 4;https://gradusnik.net/koefficient-aterogennosti/
Триглицериды;0-6 недель - 0,5-1,18 ммоль/л<br>6 недель - 1 год - 0,5-2,22 ммоль/л<br>1-15 лет - 0,5-2,22 ммоль/л<br>взрослые - 0,45-1,7 ммоль/л;https://gradusnik.net/trigliceridy-v-krovi/
Аполипопротеин A-I (apoA-I);мужчины - 1,0-1,7 г/л<br>женщины - 1,1-1,9 г/л;https://gradusnik.net/apolipoprotein-a/
Аполипопротеин A-II (apoA-II);0,4-0,5 г/л;https://gradusnik.net/apolipoprotein-a/
Аполипопротеин B (apoB);0,5-1,0 г/л;https://gradusnik.net/apolipoprotein-b/
Липопротеин (а);до 0,3 г/л;NULL
Электрофорез липопротеинов;альфа - 23-46%<br>пре-бета - 3-18%<br>бета - 42-63%<br>хиломикроны - 0-3%<br>липопротеин (а) - 0-3%;https://gradusnik.net/elektroforez-lipoproteidov/
Фосфолипиды;2,0-3,7 ммоль/л;NULL
Цвет мочи;светло-желтый;NULL
Прозрачность;прозрачная;NULL
Уретральные волокна;не выявлены;NULL
Относительная плотность;1015-1025;NULL
рН, кислотность;5-7;NULL
Нитриты;не обнаружено;NULL
Белок;не обнаружен;NULL
Глюкоза;не обнаружена;https://gradusnik.net/glyukoza-v-krovi/
Кетоновые тела;не обнаружено;https://gradusnik.net/ketonovye-tela-v-krovi-i-v-moche/
Уробилиноген;не обнаружено;NULL
Билирубин;не обнаружено;NULL
Гемоглобин;не обнаружено;https://gradusnik.net/gemoglobin-krovi/
Желчные кислоты;не обнаружено;NULL
Индикан;не обнаружено;NULL
Эритроциты;женщины - 0-3 в поле зрения<br>мужчины - 0-1 в поле зрения;https://gradusnik.net/eritrocity-krovi/
Лейкоциты;женщины - 0-6 в поле зрения<br>мужчины - 0-3 в поле зрения;NULL
Плоский эпителий;единичные клетки в поле зрения;NULL
Переходной эпителий;единичные клетки в поле зрения;NULL
Почечный эпителий;не обнаружено;NULL
Цилиндры;не обнаружено;NULL
Фибрин;не обнаружено;NULL
Эластические волокна;не обнаружено;NULL
Дрожжи;не обнаружено;NULL
Бактерии;не обнаружено;NULL
Соли в моче;не обнаружено;NULL
Слизь в моче;незначительное количество;NULL
Альфа-амилаза общая;0,47-1,67 мкат/л<br>0-30 дней - 0-6 Ед/л<br>1-6 месяцев - 1-17 Ед/л<br>6-12 месяцев - 6-44 Ед/л<br>1-3 года - 8-79 Ед/л<br>4-17 лет - 21-110 Ед/л<br>старше 18 лет - 26-102 Ед/л;https://gradusnik.net/amilaza-v-krovi-i-moche/
Альфа-амилаза панкреатическая;0,22-0,88 мкат/л<br>0-2 года - 0-20 Ед/л<br>2-18 лет - 9-35 Ед/л<br>старше 18 лет - 11-54 Ед/л;https://gradusnik.net/amilaza-v-krovi-i-moche/
Эластаза поджелудочной железы;0-3,5 нг/мл;NULL
Химотрипсин;до 10 мкг/л;NULL
Липаза поджелудочной железы;0-1 мкат/л<br>10-73 Ед/л;https://gradusnik.net/lipaza-podzheludochnoj-zhelezy/
Инсулин ;до 25 мк ЕД/л<br>до 174 пмоль/л;https://gradusnik.net/analiz-krovi-na-insulin/
Проинсулин;1,1-6,9 пмоль/л;NULL
C-пептид;0,37-1,47 нмоль/л<br>1,1-4,4 нг/мл;https://gradusnik.net/c-peptid/
Глюкагон;25-250 нг/л<br>20-100 пг/мл;https://gradusnik.net/glyukagon/
Панкреатический полипептид;20-29 лет - 26-158 нг/л<br>30-39 лет - 55-285 нг/л<br>40-49 лет - 64-243 нг/л<br>старше 50 лет - 51-326 нг/л;NULL
Вазоактивный интестинальный полипептид;до 50 нг/л;NULL
Глюкоза;3,9-5,5 ммоль/л<br>на 120 минуте глюкозотолерантного теста - до 7,8 ммоль/л;https://gradusnik.net/glyukoza-v-krovi/
Гликированный гемоглобин, HbA1с ;28-40 ммоль/моль<br>2,8-4,0 %<br>преддиабет - 41-47 ммоль/моль<br>сахарный диабет - более 48 ммоль/моль<br>компенсированный сахарный диабет - до 53 ммоль/моль ;https://gradusnik.net/glikirovannyj-gemoglobin-v-krovi/
Фруктозамин;200-285 мкмоль/л;NULL
pH крови;0-6 недель - 7,33-7,49<br>6 недель - 1 год - 7,43-7,46<br>старше 1 года - 7,36-7,44;https://gradusnik.net/rasshifrovka-rezultata-gazovogo-sostava-krovi/
Парциальное давление углекислого газа, pCO2;0-6 недель - 3,56-5,37 кПа<br>6 недель - 1 год - 3,51-5,48 кПа<br>мужчины 1-15 лет - 4,8-6,14 кПа<br>мужчины старше 15 лет - 4,8-6,4 кПа<br>женщины старше 1 года - 4,4-5,73 кПа<br>35-45 мм.рт.ст. в артериальной крови<br>46-58 мм.рт.ст. в венозной крови;https://gradusnik.net/rasshifrovka-rezultata-gazovogo-sostava-krovi/
Парциальное давление кислорода, pO2;0-6 недель - 8,0-10,1 кПа<br>старше 6 недель - 10,4-14,3 кПа;https://gradusnik.net/rasshifrovka-rezultata-gazovogo-sostava-krovi/
Актуальный бикарбонат крови, АВ - Actual bicarbonate;22-26 ммоль/л;https://gradusnik.net/rasshifrovka-rezultata-gazovogo-sostava-krovi/
Стандартный бикарбонат крови, SB - Standart bicarbonate;22-26 ммоль/л;https://gradusnik.net/rasshifrovka-rezultata-gazovogo-sostava-krovi/
Смещение буферных оснований, BE - base excess;±2,0 ммоль/л;https://gradusnik.net/rasshifrovka-rezultata-gazovogo-sostava-krovi/
Дефицит оснований, ВВ - buffer bases;44-53 ммоль/л;https://gradusnik.net/rasshifrovka-rezultata-gazovogo-sostava-krovi/
Сатурация крови кислородом О2;94-99%;https://gradusnik.net/rasshifrovka-rezultata-gazovogo-sostava-krovi/
Общий СО2;23-27 ммоль/л;https://gradusnik.net/rasshifrovka-rezultata-gazovogo-sostava-krovi/
Ацетаминофен (парацетамол);терапевтическая концентрация 10-30 мг/л;NULL
N-ацетилпрокаинамид;терапевтическая концентрация 18-108 мкмоль/л;NULL
Амикацин;терапевтическая концентрация<br>перед введением 2,0-5,0 мг/л<br>после введения 20,0-25,0 мг/л;NULL
Амиодарон ;терапевтическая концентрация 1,0-2,5 мг/л;NULL
Амитриптилин ;терапевтическая концентрация 50-300 мг/л<br>токс.к. 500-600 мг/л<br>смерт.к. 1500-2000 мг/л;NULL
Амобарбитал ;тер.к. 4-22 мкмоль/л<br>токс.к. более 44 мкмоль/л;NULL
Амфетамин ;тер.к. 148-222 нмоль/л;NULL
Барбитураты;в моче до 200 мкмоль/л;NULL
Бензодиазепины;тер.к. до 200 мкг/л;NULL
Бензол ;токс.к. более 13 мкмоль/л;NULL
Вальпроат;тер.к. 347-693 мкмоль/л;NULL
Ванкомицин;тер.к. на пике 20-40 мг/л;NULL
Варфарин ;тер.к. 3-32 мкмоль/л;NULL
Галоперидол;тер.к. 2,7-26,6 нмоль/л;NULL
Гексахролофен;дети - до 0,448 мкмоль/л<br>врослые - до 0,219 мкмоль/л;NULL
Гентамицин;тер.к. 25-12 мг/л;NULL
Гидроморфон;тер.к. 4-10,5 нмоль/л<br>токс.к. более 350 нмоль/л;NULL
Глутетимид;тер.к. 9-28 мкмоль/л;NULL
Десипрамин;тер.к. 281-1125 нмоль/л<br>токс.к. более 1500 нмоль/л;NULL
Диазепам;тер.к. 20-2000 мкг/л<br>токс.к. 3000-5000 мкг/л;NULL
Дигитоксин;тер.к. 2-5 нмоль/л<br>токс.к. более 5,1 нмоль/л;NULL
Дигоксин;тер.к.<br>0-15 лет - 1,4-2,1 нмоль/л<br>старше 15 лет - 1,25-2,5 нмоль/л;NULL
Диэтиламид лизергиновой кислоты, ЛСД;токс.к. 15-28 нмоль/л;NULL
Доксепин;тер.к. 537-895 нмоль/л<br>токс.к. более 1790 нмоль/л;NULL
Золото;тер.к. 5,1-10,2 мкмоль/л;NULL
Ибупрофен;тер.к. 49-243 мкмоль/л<br>токс.к. более 485 мкмоль/л;NULL
Изониазид ;тер.к. 7-51 мкмоль/л <br>токс.к. более 145 мкмоль/л;NULL
Имипрамин;тер.к. 536-893 нмоль/л<br>токс.к. более 1785 нмоль/л;NULL
Канамицин;тер.к. на пике 52-72 ммоль/л;NULL
Карбамазепин;тер.к. 8-12 мг/л<br>токс.к. более 15 мг/л;NULL
Клоназепам;тер.к. 48-190 нмоль/л<br>токс.к. более 254 нмоль/л;NULL
Клонидин;тер.к. 4,4-8,7 нмоль/л;NULL
Клоразепат;тер.к. 0,36-3,01 мкмоль/л;NULL
Кодеин ;тер.к. 33-334 нмоль/л<br>токс.к. более 668 нмоль/л;NULL
Кокаин;токс.к. более 3300 нмоль/л;NULL
Кофеин;тер.к. 15-77 мкмоль/л<br>токс.к. более 258 мкмоль/л;NULL
Лидокаин ;тер.к. 6,4-26,0 мкмоль/л<br>токс.к. 26,0-34,2 мкмоль/л<br>смерт.к. более 34,2 мкмоль/л;NULL
Литий ;тер.к. 0,3-1,3 ммоль/л;NULL
Лоразепам;тер.к. 156-746 нмоль/л;NULL
Меперидин;тер.к. 1,62-2,83 мкмоль/л<br>токс.к. более 4,04 мкмоль/л;NULL
Мепробамат;тер.к. 28-55 мкмоль/л<br>токс.к. более 275 мкмоль/л;NULL
Метадон;тер.к. 0,32-1,29 мкмоль/л<br>токс.к. более 6,46 мкмоль/л;NULL
Метаквалон;тер.к. 8-12 мкмоль/л<br>токс.к. более 40 мкмоль/л;NULL
Метамфетамин;тер.к. 0,07-0,34 мкмоль/л<br>токс.к. более 3,35 мкмоль/л;NULL
Метанол;до 0,05 ммоль/л<br>токс.к. более 0,24 ммоль/л;NULL
Метилдопа;тер.к. 4,7-23,7 мкмоль/л<br>токс.к. более 33 мкмоль/л;NULL
Морфин;тер.к. 35-280 нмоль/л<br>токс.к. более 700 нмоль/л;NULL
Нетилмицин;тер.к. на пике 17-21 мкмоль/л<br>токс.к. на пике более 21 мкмоль/л;NULL
Нортриптилин;тер.к. 190-570 нмоль/л<br>токс.к. более 1900 нмоль/л;NULL
Оксазепам;тер.к. 0,7-4,9 мкмоль/л;NULL
Оксикодон;тер.к. 32-317 нмоль/л<br>токс.к. более 634 нмоль/л;NULL
Паральдегид;тер.к. для седации - 76-757 мкмоль/л<br>тер.к. для анестезии - более 1514 мкмоль/л<br>смерт.к. более 3785 мкмоль/л;NULL
Пентазоцин;тер.к. 0,4-1,5 мкмоль/л<br>токс.к. более 7,6 мкмоль/л;NULL
Пентахлорофенол;до 3,8 мкмоль/л;NULL
Пентобарбитал;тер.к. для засыпания 4-22 мкмоль/л<br>тер.к. для терапевтической комы 8-221 мкмоль/л;NULL
Примидон;тер.к. 23-55 мкмоль/л<br>токс.к. более 69 мкмоль/л;NULL
Прокаинамид;тер.к. 17-42 мкмоль/л;NULL
Пропоксифен;тер.к. 0,3-1,2 мкмоль/л<br>токс.к. более 1,5 мкмоль/л;NULL
Пропранолол;тер.к. 77-386 нмоль/л;NULL
Протриптилин;тер.к. 266-988 нмоль/л<br>токс.к. более 1900 нмоль/л;NULL
Салицилаты;тер.к.: как обезболивающее и жароснижающее - до 0,72 мкмоль/л<br>при воспалении - 1,09-2,17 мкмоль/л<br>смерт.к. : через 24 часа после последней дозы или при хроническом потреблении - более 3,62 мкмоль/л;NULL
Секобарбитал;тер.к.  4,2-8,4 мкмоль/л<br>токс.к. более 21 мкмоль/л;NULL
Теофилин;тер.к. 56-112 мкмоль/л;NULL
Толбутамид;тер.к. 299-888 мкмоль/л<br>токс.к. более 2368 мкмоль/л;NULL
Фенацетин;тер.к. 6-167 мкмоль/л<br>токс.к. 279-1395 мкмоль/л;NULL
Фенилбутазон;тер.к. 154-308 мкмоль/л;NULL
Фенитоин ;тер.к. 40,0-79,0 мкмоль/л;NULL
Фенобарбитал;тер.к. 65-172 мкмоль/л;NULL
Фенциклидин;токс.к. более 370 нмоль/л<br>смерт.к. более 2055 нмоль/л;NULL
Флекаинид ;тер.к. 0,5-2,4 мкмоль/л;NULL
Флуразепам;токс.к. более 0,5 мкмоль/л;NULL
